Dumping meshes:
  Torus.002 vertices=8834 faces=17664
  matrix:
0.220109 0.433562 0.022898 -0.555735 
-0.433958 0.220136 0.004660 -0.129767 
-0.005223 -0.018958 0.577789 -4.510183 
0.000000 0.000000 0.000000 1.000000 
  vertices (x, y, z, u, v):
      -0.18595   -0.53711   -4.32918
    3159 3163 3160  flags:0  smoothing:0  material:"0"
    3160 3163 8204  flags:0  smoothing:0  material:"0"
    3160 8204 8205  flags:0  smoothing:0  material:"0"
    3138 3139 3164  flags:0  smoothing:0  material:"0"
    3138 3164 3161  flags:0  smoothing:0  material:"0"
    3161 3164 3165  flags:0  smoothing:0  material:"0"
    3161 3165 3162  flags:0  smoothing:0  material:"0"
    3162 3165 3166  flags:0  smoothing:0  material:"0"
    3162 3166 3163  flags:0  smoothing:0  material:"0"
    3163 3166 8203  flags:0  smoothing:0  material:"0"
    3163 8203 8204  flags:0  smoothing:0  material:"0"
    3139 7436 7437  flags:0  smoothing:0  material:"0"
    3139 7437 3164  flags:0  smoothing:0  material:"0"
    3164 7437 7438  flags:0  smoothing:0  material:"0"
    3164 7438 3165  flags:0  smoothing:0  material:"0"
    3165 7438 7439  flags:0  smoothing:0  material:"0"
    3165 7439 3166  flags:0  smoothing:0  material:"0"
    3166 7439 8780  flags:0  smoothing:0  material:"0"
    3166 8780 8203  flags:0  smoothing:0  material:"0"
    3136 3140 3167  flags:0  smoothing:0  material:"0"
    3136 3167 3143  flags:0  smoothing:0  material:"0"
    3143 3167 3168  flags:0  smoothing:0  material:"0"
    3143 3168 3144  flags:0  smoothing:0  material:"0"
    3144 3168 3169  flags:0  smoothing:0  material:"0"
    3144 3169 3145  flags:0  smoothing:0  material:"0"
    3145 3169 8011  flags:0  smoothing:0  material:"0"
    3145 8011 8010  flags:0  smoothing:0  material:"0"
    3140 3141 3170  flags:0  smoothing:0  material:"0"
    3140 3170 3167  flags:0  smoothing:0  material:"0"
    3167 3170 3171  flags:0  smoothing:0  material:"0"
    3167 3171 3168  flags:0  smoothing:0  material:"0"
    3168 3171 3172  flags:0  smoothing:0  material:"0"
    3168 3172 3169  flags:0  smoothing:0  material:"0"
    3169 3172 8012  flags:0  smoothing:0  material:"0"
    3169 8012 8011  flags:0  smoothing:0  material:"0"
    3141 3142 3173  flags:0  smoothing:0  material:"0"
    3141 3173 3170  flags:0  smoothing:0  material:"0"
    3170 3173 3174  flags:0  smoothing:0  material:"0"
    3170 3174 3171  flags:0  smoothing:0  material:"0"
    3171 3174 3175  flags:0  smoothing:0  material:"0"
    3171 3175 3172  flags:0  smoothing:0  material:"0"
    3172 3175 8013  flags:0  smoothing:0  material:"0"
    3172 8013 8012  flags:0  smoothing:0  material:"0"
    3142 8206 8207  flags:0  smoothing:0  material:"0"
    3142 8207 3173  flags:0  smoothing:0  material:"0"
    3173 8207 8208  flags:0  smoothing:0  material:"0"
    3173 8208 3174  flags:0  smoothing:0  material:"0"
    3174 8208 8209  flags:0  smoothing:0  material:"0"
    3174 8209 3175  flags:0  smoothing:0  material:"0"
    3175 8209 8782  flags:0  smoothing:0  material:"0"
    3175 8782 8013  flags:0  smoothing:0  material:"0"
    3136 3143 3176  flags:0  smoothing:0  material:"0"
    3136 3176 3146  flags:0  smoothing:0  material:"0"
    3146 3176 3177  flags:0  smoothing:0  material:"0"
    3146 3177 3147  flags:0  smoothing:0  material:"0"
    3147 3177 3178  flags:0  smoothing:0  material:"0"
    3147 3178 3148  flags:0  smoothing:0  material:"0"
    3148 3178 7724  flags:0  smoothing:0  material:"0"
    3148 7724 7723  flags:0  smoothing:0  material:"0"
    3143 3144 3179  flags:0  smoothing:0  material:"0"
    3143 3179 3176  flags:0  smoothing:0  material:"0"
    3176 3179 3180  flags:0  smoothing:0  material:"0"
    3176 3180 3177  flags:0  smoothing:0  material:"0"
    3177 3180 3181  flags:0  smoothing:0  material:"0"
    3177 3181 3178  flags:0  smoothing:0  material:"0"
    3178 3181 7725  flags:0  smoothing:0  material:"0"
    3178 7725 7724  flags:0  smoothing:0  material:"0"
    3144 3145 3182  flags:0  smoothing:0  material:"0"
    3144 3182 3179  flags:0  smoothing:0  material:"0"
    3179 3182 3183  flags:0  smoothing:0  material:"0"
    3179 3183 3180  flags:0  smoothing:0  material:"0"
    3180 3183 3184  flags:0  smoothing:0  material:"0"
    3180 3184 3181  flags:0  smoothing:0  material:"0"
    3181 3184 7726  flags:0  smoothing:0  material:"0"
    3181 7726 7725  flags:0  smoothing:0  material:"0"
    3145 8010 8009  flags:0  smoothing:0  material:"0"
    3145 8009 3182  flags:0  smoothing:0  material:"0"
    3182 8009 8008  flags:0  smoothing:0  material:"0"
    3182 8008 3183  flags:0  smoothing:0  material:"0"
    3183 8008 8007  flags:0  smoothing:0  material:"0"
    3183 8007 3184  flags:0  smoothing:0  material:"0"
    3184 8007 8771  flags:0  smoothing:0  material:"0"
    3184 8771 7726  flags:0  smoothing:0  material:"0"
    3185 3195 3198  flags:0  smoothing:0  material:"0"
    3185 3198 3186  flags:0  smoothing:0  material:"0"
    3186 3198 3199  flags:0  smoothing:0  material:"0"
    3186 3199 3187  flags:0  smoothing:0  material:"0"
    3187 3199 3200  flags:0  smoothing:0  material:"0"
    3187 3200 3188  flags:0  smoothing:0  material:"0"
    3188 3200 8214  flags:0  smoothing:0  material:"0"
    3188 8214 8213  flags:0  smoothing:0  material:"0"
    3195 3196 3201  flags:0  smoothing:0  material:"0"
    3195 3201 3198  flags:0  smoothing:0  material:"0"
    3198 3201 3202  flags:0  smoothing:0  material:"0"
    3198 3202 3199  flags:0  smoothing:0  material:"0"
    3199 3202 3203  flags:0  smoothing:0  material:"0"
    3199 3203 3200  flags:0  smoothing:0  material:"0"
    3200 3203 8215  flags:0  smoothing:0  material:"0"
    3200 8215 8214  flags:0  smoothing:0  material:"0"
    3196 3197 3204  flags:0  smoothing:0  material:"0"
    3196 3204 3201  flags:0  smoothing:0  material:"0"
    3201 3204 3205  flags:0  smoothing:0  material:"0"
    3201 3205 3202  flags:0  smoothing:0  material:"0"
    3202 3205 3206  flags:0  smoothing:0  material:"0"
    3202 3206 3203  flags:0  smoothing:0  material:"0"
    3203 3206 8216  flags:0  smoothing:0  material:"0"
    3203 8216 8215  flags:0  smoothing:0  material:"0"
    3197 8017 8018  flags:0  smoothing:0  material:"0"
    3197 8018 3204  flags:0  smoothing:0  material:"0"
    3204 8018 8019  flags:0  smoothing:0  material:"0"
    3204 8019 3205  flags:0  smoothing:0  material:"0"
    3205 8019 8020  flags:0  smoothing:0  material:"0"
    3205 8020 3206  flags:0  smoothing:0  material:"0"
    3206 8020 8783  flags:0  smoothing:0  material:"0"
    3206 8783 8216  flags:0  smoothing:0  material:"0"
    3185 3186 3207  flags:0  smoothing:0  material:"0"
    3185 3207 3189  flags:0  smoothing:0  material:"0"
    3189 3207 3208  flags:0  smoothing:0  material:"0"
    3189 3208 3190  flags:0  smoothing:0  material:"0"
    3190 3208 3209  flags:0  smoothing:0  material:"0"
    3190 3209 3191  flags:0  smoothing:0  material:"0"
    3191 3209 7444  flags:0  smoothing:0  material:"0"
    3191 7444 7443  flags:0  smoothing:0  material:"0"
    3186 3187 3210  flags:0  smoothing:0  material:"0"
    3186 3210 3207  flags:0  smoothing:0  material:"0"
    3207 3210 3211  flags:0  smoothing:0  material:"0"
    3207 3211 3208  flags:0  smoothing:0  material:"0"
    3208 3211 3212  flags:0  smoothing:0  material:"0"
    3208 3212 3209  flags:0  smoothing:0  material:"0"
    3209 3212 7445  flags:0  smoothing:0  material:"0"
    3209 7445 7444  flags:0  smoothing:0  material:"0"
    3187 3188 3213  flags:0  smoothing:0  material:"0"
    3187 3213 3210  flags:0  smoothing:0  material:"0"
    3210 3213 3214  flags:0  smoothing:0  material:"0"
    3210 3214 3211  flags:0  smoothing:0  material:"0"
    3211 3214 3215  flags:0  smoothing:0  material:"0"
    3211 3215 3212  flags:0  smoothing:0  material:"0"
    3212 3215 7446  flags:0  smoothing:0  material:"0"
    3212 7446 7445  flags:0  smoothing:0  material:"0"
    3188 8213 8212  flags:0  smoothing:0  material:"0"
    3188 8212 3213  flags:0  smoothing:0  material:"0"
    3213 8212 8211  flags:0  smoothing:0  material:"0"
    3213 8211 3214  flags:0  smoothing:0  material:"0"
    3214 8211 8210  flags:0  smoothing:0  material:"0"
    3214 8210 3215  flags:0  smoothing:0  material:"0"
    3215 8210 8781  flags:0  smoothing:0  material:"0"
    3215 8781 7446  flags:0  smoothing:0  material:"0"
    3185 3189 3216  flags:0  smoothing:0  material:"0"
    3185 3216 3192  flags:0  smoothing:0  material:"0"
    3192 3216 3217  flags:0  smoothing:0  material:"0"
    3192 3217 3193  flags:0  smoothing:0  material:"0"
    3193 3217 3218  flags:0  smoothing:0  material:"0"
    3193 3218 3194  flags:0  smoothing:0  material:"0"
    3194 3218 7729  flags:0  smoothing:0  material:"0"
    3194 7729 7730  flags:0  smoothing:0  material:"0"
    3189 3190 3219  flags:0  smoothing:0  material:"0"
    3189 3219 3216  flags:0  smoothing:0  material:"0"
    3216 3219 3220  flags:0  smoothing:0  material:"0"
    3216 3220 3217  flags:0  smoothing:0  material:"0"
    3217 3220 3221  flags:0  smoothing:0  material:"0"
    3217 3221 3218  flags:0  smoothing:0  material:"0"
    3218 3221 7728  flags:0  smoothing:0  material:"0"
    3218 7728 7729  flags:0  smoothing:0  material:"0"
    3190 3191 3222  flags:0  smoothing:0  material:"0"
    3190 3222 3219  flags:0  smoothing:0  material:"0"
    3219 3222 3223  flags:0  smoothing:0  material:"0"
    3219 3223 3220  flags:0  smoothing:0  material:"0"
    3220 3223 3224  flags:0  smoothing:0  material:"0"
    3220 3224 3221  flags:0  smoothing:0  material:"0"
    3221 3224 7727  flags:0  smoothing:0  material:"0"
    3221 7727 7728  flags:0  smoothing:0  material:"0"
    3191 7443 7442  flags:0  smoothing:0  material:"0"
    3191 7442 3222  flags:0  smoothing:0  material:"0"
    3222 7442 7441  flags:0  smoothing:0  material:"0"
    3222 7441 3223  flags:0  smoothing:0  material:"0"
    3223 7441 7440  flags:0  smoothing:0  material:"0"
    3223 7440 3224  flags:0  smoothing:0  material:"0"
    3224 7440 8770  flags:0  smoothing:0  material:"0"
    3224 8770 7727  flags:0  smoothing:0  material:"0"
    3185 3192 3225  flags:0  smoothing:0  material:"0"
    3185 3225 3195  flags:0  smoothing:0  material:"0"
    3195 3225 3226  flags:0  smoothing:0  material:"0"
    3195 3226 3196  flags:0  smoothing:0  material:"0"
    3196 3226 3227  flags:0  smoothing:0  material:"0"
    3196 3227 3197  flags:0  smoothing:0  material:"0"
    3197 3227 8016  flags:0  smoothing:0  material:"0"
    3197 8016 8017  flags:0  smoothing:0  material:"0"
    3192 3193 3228  flags:0  smoothing:0  material:"0"
    3192 3228 3225  flags:0  smoothing:0  material:"0"
    3225 3228 3229  flags:0  smoothing:0  material:"0"
    3225 3229 3226  flags:0  smoothing:0  material:"0"
    3226 3229 3230  flags:0  smoothing:0  material:"0"
    3226 3230 3227  flags:0  smoothing:0  material:"0"
    3227 3230 8015  flags:0  smoothing:0  material:"0"
    3227 8015 8016  flags:0  smoothing:0  material:"0"
    3193 3194 3231  flags:0  smoothing:0  material:"0"
    3193 3231 3228  flags:0  smoothing:0  material:"0"
    3228 3231 3232  flags:0  smoothing:0  material:"0"
    3228 3232 3229  flags:0  smoothing:0  material:"0"
    3229 3232 3233  flags:0  smoothing:0  material:"0"
    3229 3233 3230  flags:0  smoothing:0  material:"0"
    3230 3233 8014  flags:0  smoothing:0  material:"0"
    3230 8014 8015  flags:0  smoothing:0  material:"0"
    3194 7730 7731  flags:0  smoothing:0  material:"0"
    3194 7731 3231  flags:0  smoothing:0  material:"0"
    3231 7731 7732  flags:0  smoothing:0  material:"0"
    3231 7732 3232  flags:0  smoothing:0  material:"0"
    3232 7732 7733  flags:0  smoothing:0  material:"0"
    3232 7733 3233  flags:0  smoothing:0  material:"0"
    3233 7733 8772  flags:0  smoothing:0  material:"0"
    3233 8772 8014  flags:0  smoothing:0  material:"0"
    3234 3244 3247  flags:0  smoothing:0  material:"0"
    3234 3247 3235  flags:0  smoothing:0  material:"0"
    3235 3247 3248  flags:0  smoothing:0  material:"0"
    3235 3248 3236  flags:0  smoothing:0  material:"0"
    3236 3248 3249  flags:0  smoothing:0  material:"0"
    3236 3249 3237  flags:0  smoothing:0  material:"0"
    3237 3249 8009  flags:0  smoothing:0  material:"0"
    3237 8009 8010  flags:0  smoothing:0  material:"0"
    3244 3245 3250  flags:0  smoothing:0  material:"0"
    3244 3250 3247  flags:0  smoothing:0  material:"0"
    3247 3250 3251  flags:0  smoothing:0  material:"0"
    3247 3251 3248  flags:0  smoothing:0  material:"0"
    3248 3251 3252  flags:0  smoothing:0  material:"0"
    3248 3252 3249  flags:0  smoothing:0  material:"0"
    3249 3252 8008  flags:0  smoothing:0  material:"0"
    3249 8008 8009  flags:0  smoothing:0  material:"0"
    3245 3246 3253  flags:0  smoothing:0  material:"0"
    3245 3253 3250  flags:0  smoothing:0  material:"0"
    3250 3253 3254  flags:0  smoothing:0  material:"0"
    3250 3254 3251  flags:0  smoothing:0  material:"0"
    3251 3254 3255  flags:0  smoothing:0  material:"0"
    3251 3255 3252  flags:0  smoothing:0  material:"0"
    3252 3255 8007  flags:0  smoothing:0  material:"0"
    3252 8007 8008  flags:0  smoothing:0  material:"0"
    3246 7807 7806  flags:0  smoothing:0  material:"0"
    3246 7806 3253  flags:0  smoothing:0  material:"0"
    3253 7806 7805  flags:0  smoothing:0  material:"0"
    3253 7805 3254  flags:0  smoothing:0  material:"0"
    3254 7805 7804  flags:0  smoothing:0  material:"0"
    3254 7804 3255  flags:0  smoothing:0  material:"0"
    3255 7804 8771  flags:0  smoothing:0  material:"0"
    3255 8771 8007  flags:0  smoothing:0  material:"0"
    3234 3235 3256  flags:0  smoothing:0  material:"0"
    3234 3256 3238  flags:0  smoothing:0  material:"0"
    3238 3256 3257  flags:0  smoothing:0  material:"0"
    3238 3257 3239  flags:0  smoothing:0  material:"0"
    3239 3257 3258  flags:0  smoothing:0  material:"0"
    3239 3258 3240  flags:0  smoothing:0  material:"0"
    3240 3258 7645  flags:0  smoothing:0  material:"0"
    3240 7645 7646  flags:0  smoothing:0  material:"0"
    3235 3236 3259  flags:0  smoothing:0  material:"0"
    3235 3259 3256  flags:0  smoothing:0  material:"0"
    3256 3259 3260  flags:0  smoothing:0  material:"0"
    3256 3260 3257  flags:0  smoothing:0  material:"0"
    3257 3260 3261  flags:0  smoothing:0  material:"0"
    3257 3261 3258  flags:0  smoothing:0  material:"0"
    3258 3261 7644  flags:0  smoothing:0  material:"0"
    3258 7644 7645  flags:0  smoothing:0  material:"0"
    3236 3237 3262  flags:0  smoothing:0  material:"0"
    3236 3262 3259  flags:0  smoothing:0  material:"0"
    3259 3262 3263  flags:0  smoothing:0  material:"0"
    3259 3263 3260  flags:0  smoothing:0  material:"0"
    3260 3263 3264  flags:0  smoothing:0  material:"0"
    3260 3264 3261  flags:0  smoothing:0  material:"0"
    3261 3264 7643  flags:0  smoothing:0  material:"0"
    3261 7643 7644  flags:0  smoothing:0  material:"0"
    3237 8010 8011  flags:0  smoothing:0  material:"0"
    3237 8011 3262  flags:0  smoothing:0  material:"0"
    3262 8011 8012  flags:0  smoothing:0  material:"0"
    3262 8012 3263  flags:0  smoothing:0  material:"0"
    3263 8012 8013  flags:0  smoothing:0  material:"0"
    3263 8013 3264  flags:0  smoothing:0  material:"0"
    3264 8013 8782  flags:0  smoothing:0  material:"0"
    3264 8782 7643  flags:0  smoothing:0  material:"0"
    3234 3238 3265  flags:0  smoothing:0  material:"0"
    3234 3265 3241  flags:0  smoothing:0  material:"0"
    3241 3265 3266  flags:0  smoothing:0  material:"0"
    3241 3266 3242  flags:0  smoothing:0  material:"0"
    3242 3266 3267  flags:0  smoothing:0  material:"0"
    3242 3267 3243  flags:0  smoothing:0  material:"0"
    3243 3267 7619  flags:0  smoothing:0  material:"0"
    3243 7619 7618  flags:0  smoothing:0  material:"0"
    3238 3239 3268  flags:0  smoothing:0  material:"0"
    3238 3268 3265  flags:0  smoothing:0  material:"0"
    3265 3268 3269  flags:0  smoothing:0  material:"0"
    3265 3269 3266  flags:0  smoothing:0  material:"0"
    3266 3269 3270  flags:0  smoothing:0  material:"0"
    3266 3270 3267  flags:0  smoothing:0  material:"0"
    3267 3270 7620  flags:0  smoothing:0  material:"0"
    3267 7620 7619  flags:0  smoothing:0  material:"0"
    3239 3240 3271  flags:0  smoothing:0  material:"0"
    3239 3271 3268  flags:0  smoothing:0  material:"0"
    3268 3271 3272  flags:0  smoothing:0  material:"0"
    3268 3272 3269  flags:0  smoothing:0  material:"0"
    3269 3272 3273  flags:0  smoothing:0  material:"0"
    3269 3273 3270  flags:0  smoothing:0  material:"0"
    3270 3273 7621  flags:0  smoothing:0  material:"0"
    3270 7621 7620  flags:0  smoothing:0  material:"0"
    3240 7646 7647  flags:0  smoothing:0  material:"0"
    3240 7647 3271  flags:0  smoothing:0  material:"0"
    3271 7647 7648  flags:0  smoothing:0  material:"0"
    3271 7648 3272  flags:0  smoothing:0  material:"0"
    3272 7648 7649  flags:0  smoothing:0  material:"0"
    3272 7649 3273  flags:0  smoothing:0  material:"0"
    3273 7649 8784  flags:0  smoothing:0  material:"0"
    3273 8784 7621  flags:0  smoothing:0  material:"0"
    3234 3241 3274  flags:0  smoothing:0  material:"0"
    3234 3274 3244  flags:0  smoothing:0  material:"0"
    3244 3274 3275  flags:0  smoothing:0  material:"0"
    3244 3275 3245  flags:0  smoothing:0  material:"0"
    3245 3275 3276  flags:0  smoothing:0  material:"0"
    3245 3276 3246  flags:0  smoothing:0  material:"0"
    3246 3276 7808  flags:0  smoothing:0  material:"0"
    3246 7808 7807  flags:0  smoothing:0  material:"0"
    3241 3242 3277  flags:0  smoothing:0  material:"0"
    3241 3277 3274  flags:0  smoothing:0  material:"0"
    3274 3277 3278  flags:0  smoothing:0  material:"0"
    3274 3278 3275  flags:0  smoothing:0  material:"0"
    3275 3278 3279  flags:0  smoothing:0  material:"0"
    3275 3279 3276  flags:0  smoothing:0  material:"0"
    3276 3279 7809  flags:0  smoothing:0  material:"0"
    3276 7809 7808  flags:0  smoothing:0  material:"0"
    3242 3243 3280  flags:0  smoothing:0  material:"0"
    3242 3280 3277  flags:0  smoothing:0  material:"0"
